x1,x2,e,y
.4940861,-.0959901,-.5832796,.8148164
.9920675,.8745487,-1.467031,1.399585
.770712,-.6828648,-.4934629,.5943843
.930355,-.87461,-1.902418,-.8466735
.7253564,1.272017,-.2941743,2.703199
.1178036,.8207547,-2.094358,-.1557994
.8860545,-1.183946,-.5857753,.1163335
-.4196294,-1.084124,-.1404555,-.6442092
2.307322,-1.071605,-1.313699,.9220171
-1.220458,-.0496643,-1.002867,-1.272989
.183596,-.0487426,-.4997328,.6351206
.5082081,-.3589418,.6824661,1.831732
.3235974,-1.083332,-.4062153,-.1659494
.5041465,.2622995,.1611152,1.927561
-.4157372,.8105389,-.9543818,.44042
-.6371973,-.4992049,.7854548,.6490526
-.4237562,.9615322,-1.731613,-.1938375
-.4090226,-1.021905,-1.498928,-1.929856
.2632481,-1.163296,.2442999,.3442521
1.293425,1.546307,1.098385,4.938117
.6173521,-.9846599,.1110898,.743782
-1.04534,-1.690871,1.044445,-.6917663
.5753656,1.006885,-.7441518,1.838099
.5437638,-.3983732,.1797641,1.325155
.5023207,-.4013309,.8576253,1.958615
.2207358,-.5240664,-1.675548,-.9788786
-1.978064,-.0474417,-.0695779,-1.095084
-3.058428,.3470057,.0157132,-1.695709
.3930146,-.1001083,1.06244,2.355346
-.6333114,1.929811,-.0705547,2.225945
-.9114651,-.5383744,1.349653,.8998134
1.316937,1.23976,-1.604408,1.952289
1.611848,.0490451,.2176854,2.878578
-.1935534,-.6518283,-.1347629,.0198554
-1.361629,.3570321,-.0322497,-.0368464
-.7940499,-1.860442,.6653636,-.989128
-.4062995,.1837548,1.050274,1.827729
.421979,-.7835263,.7784973,1.41695
-2.244251,-1.047375,.3259937,-1.965632
-.8325244,.9839196,1.666864,2.818259
-.533273,-.4618382,.3692469,.3741356
-.7442334,-1.801094,-.0938193,-1.639147
.292785,.8809286,1.382894,3.556607
-1.030402,.5495297,-.3411379,.1779897
.0567613,1.188691,-.223035,2.022417
-.0158907,-1.453348,-.6451911,-1.11443
-1.412156,-.7203279,.2876183,-.8448656
-.7466211,-.2133629,.178791,.2188071
1.236131,-1.519903,.9306964,1.646924
2.199898,.0196525,-1.183051,2.036499
.9624705,-1.350313,.742864,1.355021
.2952103,1.010264,.9488899,3.254364
-.0167011,.7516603,-.2716434,1.463316
-.5138925,-.547303,-.5528797,-.6140752
-.6872945,.7540182,.2185976,1.285321
-.4748489,-.6937007,-.4938667,-.6624163
-.8231972,-.795416,1.851705,1.233092
-1.539988,.7930498,1.688906,1.941967
1.041101,-.0936071,-.8594076,1.088087
.4229968,.0734813,-.6897953,.8066828
1.248813,-.5240651,-.8720424,.8527053
1.029638,.6411341,.8980349,3.568807
-1.537996,-1.323008,-.2849542,-2.145958
1.059882,-1.567413,-.6537445,-.1612759
.6099518,-.1592427,-1.222716,.2279926
.9635434,.7950404,-.57502,2.183564
-1.016078,.109,-.5604073,-.4674853
1.290304,.9322839,.2644719,3.48706
-.3824759,.7835472,.1963371,1.597408
-.3978093,-.7468977,.346045,.2013381
-.6420007,-.2263397,-2.048934,-1.917275
1.872322,.2423493,.755768,3.870439
1.050203,-1.072327,.7217495,1.699625
-1.179918,-.5387341,-.0090732,-.7277251
.6894678,-.169017,.8489956,2.369446
-.0022487,-2.32289,.1450933,-1.180046
.0959109,.3118325,1.340425,2.748169
.1434842,-.1645828,-1.697014,-.7181124
.6673717,-.3152613,1.424648,2.776758
-1.169465,-.3501084,-.2364618,-.7560351
-.2490163,-1.370732,-1.074559,-1.694307
1.308143,1.718171,-1.19096,2.835354
-.1284428,-1.909637,.5917485,-.4463317
1.11365,.2814178,.0302288,2.425296
.7166025,-.9570123,-1.09153,-.3319402
.0698969,-1.587892,.4551519,-.0628436
-1.35916,-.2121203,1.087452,.5161719
-.9787744,.0754761,-.7645889,-.6678872
-.3038678,-.3588836,.8889404,1.226189
1.317731,1.03524,1.074151,4.427122
.9141282,-1.582717,1.892019,2.223431
2.109182,-.2291913,1.415197,4.295187
.7201577,-.8507255,-.2711466,.5982857
-1.377181,.4379962,-.063255,-.0024395
.1415782,1.17986,-.8416598,1.479779
-1.02518,.7957594,.0319745,.8025539
.0092241,.0104319,-1.255335,-.2356786
-.0799056,.8132178,-.3062389,1.427073
-.514026,-.1663389,-1.682363,-1.362728
-1.024508,2.005048,.243626,2.224166
-.8518275,-2.958493,.153603,-2.656717
.5653895,-.6707113,-.3288489,.5658293
1.586996,-.7470657,-.7729349,1.066995
.0881089,-.2072157,-.9806003,-.0997071
1.75204,1.261264,1.218578,5.231881
-.5472317,2.12418,-2.265812,.3111367
-.5937377,-.4393884,.2531193,.2199933
-.3639823,.1606386,-.5062147,.2904416
.3422119,.1943893,-.0492285,1.487373
-.317798,2.076778,.4448875,3.203867
-2.844061,-.0510569,-.3556903,-2.250808
1.323047,.3658008,.3099887,2.998837
-.33983,-.6309298,.6296656,.6589059
-.4319315,-.6759096,.4725799,.3647388
-.469374,-.0558129,-.3864747,.0883384
1.391687,-.7489869,-.3131824,1.329518
.7912161,1.358711,-.3594751,2.790452
.2025372,-1.131925,-1.631258,-1.560646
.2584358,.6484922,-1.419333,.487595
1.743093,3.072021,1.365788,7.180902
1.656256,1.81744,-1.338667,3.135029
1.461562,.6696044,.1100456,3.241212
-1.78174,-1.104878,.1748266,-1.711791
1.125152,-.9180596,.6214837,1.828576
-.0908203,-1.665568,1.30117,.5447824
-.3220035,2.409755,-.8023571,2.285395
.3071575,.1681396,.6901991,2.165496
1.187877,-.9408661,.3380439,1.585055
1.408486,1.55063,.1730001,4.132116
.1629314,-.2314531,-1.293019,-.361541
1.385441,.0339317,.3201145,2.739487
-1.84757,.4445994,.4517333,.0487625
-.8012235,-.9247115,-.3465676,-1.072503
.3667791,-.8658999,-1.530103,-1.029223
-.4983349,-1.789538,-1.070272,-2.358144
.00352,-.8963774,.3412935,.4484361
-.7736588,-.8206762,.6649244,.0705894
-.8284271,.9085364,.792762,1.872871
-.1899023,.8164875,-.5057372,1.120848
.6687996,-.4310263,.6781424,1.915916
.6253731,-.437713,.0546822,1.242342
.1421312,.2804018,1.214894,2.637427
.3495869,.5367293,.7209885,2.607305
-1.329892,.6832145,-.5570474,-.2037253
.3799857,-1.597779,.6495615,.4317678
1.199523,.5020769,1.966021,4.667621
-.0009516,-.7568441,-.2457874,-.0035831
1.515673,-.6864646,-.3135465,1.515662
.3794139,-.558589,1.533334,2.354159
-2.438943,-.7368706,.5874373,-1.588376
-1.71157,-.0393975,1.169324,.4183565
2.031043,.5570728,-1.42803,2.160086
-.8618333,-.3631096,-.695038,-.9199809
-2.144768,-.3101873,-.5038497,-1.958804
1.886657,2.318958,.4178372,5.623452
-2.151904,2.860459,.2901146,1.99867
-.9732771,-1.079244,.1265614,-.9259599
.3311246,-.0276029,-.223897,1.079625
-.7934567,-.778303,-.626166,-1.197926
-.1283548,-.0472347,.1603871,.9847977
1.260636,1.368897,-.1639506,3.465582
-.8197846,.3163833,-.7625241,-.2659255
.7942126,-.7528785,1.288056,2.32939
-.0791694,-.0499157,-.2449309,.625984
-.3247616,1.596037,-.1426686,2.128607
-.0036383,-1.730329,-1.448372,-2.182339
-.1345229,.8366051,-.7588356,.9432467
1.059027,1.016346,-1.50987,1.565504
.1773831,.4658125,.5791373,2.222333
-.1377935,.2354335,.0621975,1.159837
.2666348,-1.22751,.5047333,.5438583
-.4861024,1.623388,-.1086859,2.0286
.2322474,.9404812,.1154595,2.288188
-.2729436,-.3054019,.7266287,1.148283
.5025433,-1.608416,1.396574,1.290701
-.3760122,.8885369,.9216799,2.434205
-.8811605,.8388476,-.5073045,.4503826
.101399,1.659216,1.329355,4.089969
-.4810833,-.8666303,.3483841,.0006704
-.4890864,-1.092947,.1402995,-.441734
-.0303427,.6643868,-1.170378,.463666
-.8973544,.4719955,.4651843,1.039825
-1.489202,1.245189,-.3661101,.3898771
.4886825,.9435466,-.346316,2.085913
-.1016809,.9069294,.2927808,2.098029
1.843754,-.9306499,-.0498918,1.863212
1.040009,-.4004208,1.098317,2.737906
-2.044028,.4934688,-.3404934,-.8910528
-.85933,-.2820366,-1.17733,-1.318696
.5275685,.8062599,-.7561721,1.577656
-.8187528,.88961,-1.577736,-.5068786
-1.504404,.7133673,-1.739123,-1.530159
-.2472778,-.2762492,-.6039228,-.1274498
2.45104,.6459978,.6601362,4.757174
-.0800569,-.204239,.0764339,.7921379
.0020517,1.140047,.0161759,2.158274
.2216542,-1.086653,-.8301462,-.6951447
.1175436,-1.407185,1.114222,.824581
.6172884,-.0077545,-1.310157,.2993771
.0776146,-.8269793,-.7562765,-.5056413
.2084336,-.1046096,-1.604838,-.5010139
.7830121,.164279,-1.536865,.4104262
